[2022-01-14 02:03:05,197] [INFO] Creating features from the dataset... (load_examples@main.py:195)
  0%|          | 0/1998 [00:00<?, ?it/s]
  6%|▌         | 123/1998 [00:00<00:01, 1228.66it/s]
 14%|█▎        | 270/1998 [00:00<00:01, 1368.74it/s]
 22%|██▏       | 430/1998 [00:00<00:01, 1469.34it/s]
 30%|██▉       | 593/1998 [00:00<00:00, 1532.08it/s]
 39%|███▊      | 772/1998 [00:00<00:00, 1624.73it/s]
 48%|████▊     | 954/1998 [00:00<00:00, 1688.86it/s]
 57%|█████▋    | 1145/1998 [00:00<00:00, 1760.57it/s]
 67%|██████▋   | 1344/1998 [00:00<00:00, 1832.15it/s]
 78%|███████▊  | 1549/1998 [00:00<00:00, 1896.45it/s]
 88%|████████▊ | 1760/1998 [00:01<00:00, 1961.86it/s]
 98%|█████████▊| 1963/1998 [00:01<00:00, 1982.05it/s]
100%|██████████| 1998/1998 [00:01<00:00, 1778.66it/s]
Selected optimization level O2:  FP16 training with FP32 batchnorm and FP32 master weights.
Defaults for this optimization level are:
enabled                : True
opt_level              : O2
cast_model_type        : torch.float16
patch_torch_functions  : False
keep_batchnorm_fp32    : True
master_weights         : True
loss_scale             : dynamic
Processing user overrides (additional kwargs that are not None)...
After processing overrides, optimization options are:
enabled                : True
opt_level              : O2
cast_model_type        : torch.float16
patch_torch_functions  : False
keep_batchnorm_fp32    : True
master_weights         : True
loss_scale             : dynamic
Warning:  multi_tensor_applier fused unscale kernel is unavailable, possibly because apex was installed without --cuda_ext --cpp_ext. Using Python fallback.  Original ImportError was: ModuleNotFoundError("No module named 'amp_C'")
  0%|          | 0/1497 [00:00<?, ?it/s]/usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:125: UserWarning: Seems like `optimizer.step()` has been overridden after learning rate scheduler initialization. Please, make sure to call `optimizer.step()` before `lr_scheduler.step()`. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  "https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate", UserWarning)
epoch: 0 loss: 0.3571777:   0%|          | 0/1497 [00:00<?, ?it/s]
epoch: 1 loss: 0.0722656:  54%|█████▍    | 810/1497 [08:37<07:13,  1.59it/s]
epoch: 1 loss: 0.0722656:  54%|█████▍    | 811/1497 [08:37<07:07,  1.61it/s]
epoch: 1 loss: 0.2011719:  54%|█████▍    | 811/1497 [08:38<07:07,  1.61it/s]
epoch: 1 loss: 0.2011719:  54%|█████▍    | 812/1497 [08:38<07:14,  1.58it/s]
epoch: 1 loss: 0.0076637:  54%|█████▍    | 812/1497 [08:39<07:14,  1.58it/s]
epoch: 1 loss: 0.0076637:  54%|█████▍    | 813/1497 [08:39<07:07,  1.60it/s]
epoch: 1 loss: 0.0874023:  54%|█████▍    | 813/1497 [08:39<07:07,  1.60it/s]
epoch: 1 loss: 0.0874023:  54%|█████▍    | 814/1497 [08:39<07:04,  1.61it/s]
epoch: 1 loss: 0.0179901:  54%|█████▍    | 814/1497 [08:40<07:04,  1.61it/s]
epoch: 1 loss: 0.0179901:  54%|█████▍    | 815/1497 [08:40<07:00,  1.62it/s]
epoch: 1 loss: 0.0206757:  54%|█████▍    | 815/1497 [08:41<07:00,  1.62it/s]
epoch: 1 loss: 0.0206757:  55%|█████▍    | 816/1497 [08:41<06:55,  1.64it/s]
epoch: 1 loss: 0.0839233:  55%|█████▍    | 816/1497 [08:41<06:55,  1.64it/s]
epoch: 1 loss: 0.0839233:  55%|█████▍    | 817/1497 [08:41<06:54,  1.64it/s]
epoch: 1 loss: 0.1383057:  55%|█████▍    | 817/1497 [08:42<06:54,  1.64it/s]
epoch: 1 loss: 0.1383057:  55%|█████▍    | 818/1497 [08:42<06:54,  1.64it/s]
epoch: 1 loss: 0.0250549:  55%|█████▍    | 818/1497 [08:42<06:54,  1.64it/s]
epoch: 1 loss: 0.0250549:  55%|█████▍    | 819/1497 [08:42<06:50,  1.65it/s]
epoch: 1 loss: 0.0474548:  55%|█████▍    | 819/1497 [08:43<06:50,  1.65it/s]
epoch: 1 loss: 0.0474548:  55%|█████▍    | 820/1497 [08:43<06:48,  1.66it/s]
epoch: 1 loss: 0.0151138:  55%|█████▍    | 820/1497 [08:44<06:48,  1.66it/s]
epoch: 1 loss: 0.0151138:  55%|█████▍    | 821/1497 [08:44<06:52,  1.64it/s]
epoch: 1 loss: 0.0031338:  55%|█████▍    | 821/1497 [08:44<06:52,  1.64it/s]
epoch: 1 loss: 0.0031338:  55%|█████▍    | 822/1497 [08:44<06:57,  1.62it/s]
epoch: 1 loss: 0.0076294:  55%|█████▍    | 822/1497 [08:45<06:57,  1.62it/s]
epoch: 1 loss: 0.0076294:  55%|█████▍    | 823/1497 [08:45<06:58,  1.61it/s]
epoch: 1 loss: 0.1467285:  55%|█████▍    | 823/1497 [08:45<06:58,  1.61it/s]
epoch: 1 loss: 0.1467285:  55%|█████▌    | 824/1497 [08:45<07:00,  1.60it/s]
epoch: 1 loss: 0.0648804:  55%|█████▌    | 824/1497 [08:46<07:00,  1.60it/s]
epoch: 1 loss: 0.0648804:  55%|█████▌    | 825/1497 [08:46<06:56,  1.61it/s]
epoch: 1 loss: 0.0108948:  55%|█████▌    | 825/1497 [08:47<06:56,  1.61it/s]
epoch: 1 loss: 0.0108948:  55%|█████▌    | 826/1497 [08:47<06:53,  1.62it/s]
epoch: 1 loss: 0.0397339:  55%|█████▌    | 826/1497 [08:47<06:53,  1.62it/s]
epoch: 1 loss: 0.0397339:  55%|█████▌    | 827/1497 [08:47<06:52,  1.62it/s]
epoch: 1 loss: 0.0189362:  55%|█████▌    | 827/1497 [08:48<06:52,  1.62it/s]
epoch: 1 loss: 0.0189362:  55%|█████▌    | 828/1497 [08:48<06:50,  1.63it/s]
epoch: 1 loss: 0.0527954:  55%|█████▌    | 828/1497 [08:49<06:50,  1.63it/s]
epoch: 1 loss: 0.0527954:  55%|█████▌    | 829/1497 [08:49<06:51,  1.62it/s]
epoch: 1 loss: 0.0372620:  55%|█████▌    | 829/1497 [08:49<06:51,  1.62it/s]
epoch: 1 loss: 0.0372620:  55%|█████▌    | 830/1497 [08:49<06:48,  1.63it/s]
epoch: 1 loss: 0.0682983:  55%|█████▌    | 830/1497 [08:50<06:48,  1.63it/s]
epoch: 1 loss: 0.0682983:  56%|█████▌    | 831/1497 [08:50<06:47,  1.64it/s]
epoch: 1 loss: 0.0256653:  56%|█████▌    | 831/1497 [08:50<06:47,  1.64it/s]
epoch: 1 loss: 0.0256653:  56%|█████▌    | 832/1497 [08:50<06:50,  1.62it/s]
epoch: 1 loss: 0.0155029:  56%|█████▌    | 832/1497 [08:51<06:50,  1.62it/s]
epoch: 1 loss: 0.0155029:  56%|█████▌    | 833/1497 [08:51<06:45,  1.64it/s]
epoch: 1 loss: 0.0648804:  56%|█████▌    | 833/1497 [08:52<06:45,  1.64it/s]
epoch: 1 loss: 0.0648804:  56%|█████▌    | 834/1497 [08:52<06:43,  1.64it/s]
epoch: 1 loss: 0.0116806:  56%|█████▌    | 834/1497 [08:52<06:43,  1.64it/s]
epoch: 1 loss: 0.0116806:  56%|█████▌    | 835/1497 [08:52<06:42,  1.65it/s]
epoch: 1 loss: 0.0326843:  56%|█████▌    | 835/1497 [08:53<06:42,  1.65it/s]
epoch: 1 loss: 0.0326843:  56%|█████▌    | 836/1497 [08:53<06:42,  1.64it/s]
epoch: 1 loss: 0.1535645:  56%|█████▌    | 836/1497 [08:53<06:42,  1.64it/s]
epoch: 1 loss: 0.1535645:  56%|█████▌    | 837/1497 [08:53<06:41,  1.65it/s]
epoch: 1 loss: 0.0420227:  56%|█████▌    | 837/1497 [08:54<06:41,  1.65it/s]
epoch: 1 loss: 0.0420227:  56%|█████▌    | 838/1497 [08:54<06:43,  1.63it/s]
epoch: 1 loss: 0.0869141:  56%|█████▌    | 838/1497 [08:55<06:43,  1.63it/s]
epoch: 1 loss: 0.0869141:  56%|█████▌    | 839/1497 [08:55<06:42,  1.64it/s]
epoch: 1 loss: 0.0124588:  56%|█████▌    | 839/1497 [08:55<06:42,  1.64it/s]
epoch: 1 loss: 0.0124588:  56%|█████▌    | 840/1497 [08:55<06:41,  1.64it/s]
epoch: 1 loss: 0.0721436:  56%|█████▌    | 840/1497 [08:56<06:41,  1.64it/s]
epoch: 1 loss: 0.0721436:  56%|█████▌    | 841/1497 [08:56<06:37,  1.65it/s]
epoch: 1 loss: 0.0350952:  56%|█████▌    | 841/1497 [08:57<06:37,  1.65it/s]
epoch: 1 loss: 0.0350952:  56%|█████▌    | 842/1497 [08:57<06:54,  1.58it/s]
epoch: 1 loss: 0.0936890:  56%|█████▌    | 842/1497 [08:57<06:54,  1.58it/s]
epoch: 1 loss: 0.0936890:  56%|█████▋    | 843/1497 [08:57<06:51,  1.59it/s]
epoch: 1 loss: 0.0578003:  56%|█████▋    | 843/1497 [08:58<06:51,  1.59it/s]
epoch: 1 loss: 0.0578003:  56%|█████▋    | 844/1497 [08:58<07:03,  1.54it/s]
epoch: 1 loss: 0.1884766:  56%|█████▋    | 844/1497 [08:58<07:03,  1.54it/s]
epoch: 1 loss: 0.1884766:  56%|█████▋    | 845/1497 [08:58<07:01,  1.55it/s]
epoch: 1 loss: 0.0026493:  56%|█████▋    | 845/1497 [08:59<07:01,  1.55it/s]
epoch: 1 loss: 0.0026493:  57%|█████▋    | 846/1497 [08:59<06:54,  1.57it/s]
epoch: 1 loss: 0.1868896:  57%|█████▋    | 846/1497 [09:00<06:54,  1.57it/s]
epoch: 1 loss: 0.1868896:  57%|█████▋    | 847/1497 [09:00<06:53,  1.57it/s]
epoch: 1 loss: 0.1447754:  57%|█████▋    | 847/1497 [09:00<06:53,  1.57it/s]
epoch: 1 loss: 0.1447754:  57%|█████▋    | 848/1497 [09:00<06:47,  1.59it/s]
epoch: 1 loss: 0.1034546:  57%|█████▋    | 848/1497 [09:01<06:47,  1.59it/s]
epoch: 1 loss: 0.1034546:  57%|█████▋    | 849/1497 [09:01<06:45,  1.60it/s]
epoch: 1 loss: 0.0947266:  57%|█████▋    | 849/1497 [09:02<06:45,  1.60it/s]
epoch: 1 loss: 0.0947266:  57%|█████▋    | 850/1497 [09:02<06:39,  1.62it/s]
epoch: 1 loss: 0.0141220:  57%|█████▋    | 850/1497 [09:02<06:39,  1.62it/s]
epoch: 1 loss: 0.0141220:  57%|█████▋    | 851/1497 [09:02<06:45,  1.59it/s]
epoch: 1 loss: 0.0032120:  57%|█████▋    | 851/1497 [09:03<06:45,  1.59it/s]
epoch: 1 loss: 0.0032120:  57%|█████▋    | 852/1497 [09:03<06:56,  1.55it/s]
epoch: 1 loss: 0.0242615:  57%|█████▋    | 852/1497 [09:03<06:56,  1.55it/s]
epoch: 1 loss: 0.0242615:  57%|█████▋    | 853/1497 [09:03<06:49,  1.57it/s]
epoch: 1 loss: 0.1579590:  57%|█████▋    | 853/1497 [09:04<06:49,  1.57it/s]
epoch: 1 loss: 0.1579590:  57%|█████▋    | 854/1497 [09:04<06:41,  1.60it/s]
epoch: 1 loss: 0.0422363:  57%|█████▋    | 854/1497 [09:05<06:41,  1.60it/s]
epoch: 1 loss: 0.0422363:  57%|█████▋    | 855/1497 [09:05<06:37,  1.61it/s]
epoch: 1 loss: 0.0486450:  57%|█████▋    | 855/1497 [09:05<06:37,  1.61it/s]
epoch: 1 loss: 0.0486450:  57%|█████▋    | 856/1497 [09:05<06:33,  1.63it/s]
epoch: 1 loss: 0.0768433:  57%|█████▋    | 856/1497 [09:06<06:33,  1.63it/s]
epoch: 1 loss: 0.0768433:  57%|█████▋    | 857/1497 [09:06<06:31,  1.64it/s]
epoch: 1 loss: 0.0102081:  57%|█████▋    | 857/1497 [09:07<06:31,  1.64it/s]
epoch: 1 loss: 0.0102081:  57%|█████▋    | 858/1497 [09:07<06:29,  1.64it/s]
epoch: 1 loss: 0.0818481:  57%|█████▋    | 858/1497 [09:07<06:29,  1.64it/s]
epoch: 1 loss: 0.0818481:  57%|█████▋    | 859/1497 [09:07<06:34,  1.62it/s]
epoch: 1 loss: 0.0117264:  57%|█████▋    | 859/1497 [09:08<06:34,  1.62it/s]
epoch: 1 loss: 0.0117264:  57%|█████▋    | 860/1497 [09:08<06:30,  1.63it/s]
epoch: 1 loss: 0.1123047:  57%|█████▋    | 860/1497 [09:08<06:30,  1.63it/s]
epoch: 1 loss: 0.1123047:  58%|█████▊    | 861/1497 [09:08<06:29,  1.63it/s]
epoch: 1 loss: 0.0631714:  58%|█████▊    | 861/1497 [09:09<06:29,  1.63it/s]
epoch: 1 loss: 0.0631714:  58%|█████▊    | 862/1497 [09:09<06:27,  1.64it/s]
epoch: 1 loss: 0.0488586:  58%|█████▊    | 862/1497 [09:10<06:27,  1.64it/s]
epoch: 1 loss: 0.0488586:  58%|█████▊    | 863/1497 [09:10<06:27,  1.64it/s]
epoch: 1 loss: 0.0258789:  58%|█████▊    | 863/1497 [09:10<06:27,  1.64it/s]
epoch: 1 loss: 0.0258789:  58%|█████▊    | 864/1497 [09:10<06:24,  1.65it/s]
epoch: 1 loss: 0.0034790:  58%|█████▊    | 864/1497 [09:11<06:24,  1.65it/s]
epoch: 1 loss: 0.0034790:  58%|█████▊    | 865/1497 [09:11<06:21,  1.66it/s]
epoch: 1 loss: 0.0141525:  58%|█████▊    | 865/1497 [09:11<06:21,  1.66it/s]
epoch: 1 loss: 0.0141525:  58%|█████▊    | 866/1497 [09:11<06:22,  1.65it/s]
epoch: 1 loss: 0.0407410:  58%|█████▊    | 866/1497 [09:12<06:22,  1.65it/s]
epoch: 1 loss: 0.0407410:  58%|█████▊    | 867/1497 [09:12<06:23,  1.64it/s]
epoch: 1 loss: 0.0407715:  58%|█████▊    | 867/1497 [09:13<06:23,  1.64it/s]
epoch: 1 loss: 0.0407715:  58%|█████▊    | 868/1497 [09:13<06:20,  1.65it/s]
epoch: 1 loss: 0.0110016:  58%|█████▊    | 868/1497 [09:13<06:20,  1.65it/s]
epoch: 1 loss: 0.0110016:  58%|█████▊    | 869/1497 [09:13<06:21,  1.65it/s]
epoch: 1 loss: 0.0069923:  58%|█████▊    | 869/1497 [09:14<06:21,  1.65it/s]
epoch: 1 loss: 0.0069923:  58%|█████▊    | 870/1497 [09:14<06:20,  1.65it/s]
epoch: 1 loss: 0.0025158:  58%|█████▊    | 870/1497 [09:14<06:20,  1.65it/s]
epoch: 1 loss: 0.0025158:  58%|█████▊    | 871/1497 [09:14<06:21,  1.64it/s]
epoch: 1 loss: 0.0300751:  58%|█████▊    | 871/1497 [09:15<06:21,  1.64it/s]
epoch: 1 loss: 0.0300751:  58%|█████▊    | 872/1497 [09:15<06:18,  1.65it/s]
epoch: 1 loss: 0.0348511:  58%|█████▊    | 872/1497 [09:16<06:18,  1.65it/s]
epoch: 1 loss: 0.0348511:  58%|█████▊    | 873/1497 [09:16<06:20,  1.64it/s]
epoch: 1 loss: 0.0091476:  58%|█████▊    | 873/1497 [09:16<06:20,  1.64it/s]
epoch: 1 loss: 0.0091476:  58%|█████▊    | 874/1497 [09:16<06:29,  1.60it/s]
epoch: 1 loss: 0.0282593:  58%|█████▊    | 874/1497 [09:17<06:29,  1.60it/s]
epoch: 1 loss: 0.0282593:  58%|█████▊    | 875/1497 [09:17<06:34,  1.58it/s]
epoch: 1 loss: 0.0425720:  58%|█████▊    | 875/1497 [09:18<06:34,  1.58it/s]
epoch: 1 loss: 0.0425720:  59%|█████▊    | 876/1497 [09:18<06:30,  1.59it/s]
epoch: 1 loss: 0.0039520:  59%|█████▊    | 876/1497 [09:18<06:30,  1.59it/s]
epoch: 1 loss: 0.0039520:  59%|█████▊    | 877/1497 [09:18<06:27,  1.60it/s]
epoch: 1 loss: 0.0225677:  59%|█████▊    | 877/1497 [09:19<06:27,  1.60it/s]
epoch: 1 loss: 0.0225677:  59%|█████▊    | 878/1497 [09:19<06:22,  1.62it/s]
epoch: 1 loss: 0.0767212:  59%|█████▊    | 878/1497 [09:19<06:22,  1.62it/s]
epoch: 1 loss: 0.0767212:  59%|█████▊    | 879/1497 [09:19<06:18,  1.63it/s]
epoch: 1 loss: 0.1254883:  59%|█████▊    | 879/1497 [09:20<06:18,  1.63it/s]
epoch: 1 loss: 0.1254883:  59%|█████▉    | 880/1497 [09:20<06:16,  1.64it/s]
epoch: 1 loss: 0.0040550:  59%|█████▉    | 880/1497 [09:21<06:16,  1.64it/s]
epoch: 1 loss: 0.0040550:  59%|█████▉    | 881/1497 [09:21<06:12,  1.65it/s]
epoch: 1 loss: 0.0835571:  59%|█████▉    | 881/1497 [09:21<06:12,  1.65it/s]
epoch: 1 loss: 0.0835571:  59%|█████▉    | 882/1497 [09:21<06:17,  1.63it/s]
epoch: 1 loss: 0.0761719:  59%|█████▉    | 882/1497 [09:22<06:17,  1.63it/s]
epoch: 1 loss: 0.0761719:  59%|█████▉    | 883/1497 [09:22<06:16,  1.63it/s]
epoch: 1 loss: 0.0594788:  59%|█████▉    | 883/1497 [09:22<06:16,  1.63it/s]
epoch: 1 loss: 0.0594788:  59%|█████▉    | 884/1497 [09:22<06:13,  1.64it/s]
epoch: 1 loss: 0.0076523:  59%|█████▉    | 884/1497 [09:23<06:13,  1.64it/s]
epoch: 1 loss: 0.0076523:  59%|█████▉    | 885/1497 [09:23<06:21,  1.60it/s]
epoch: 1 loss: 0.0381165:  59%|█████▉    | 885/1497 [09:24<06:21,  1.60it/s]
epoch: 1 loss: 0.0381165:  59%|█████▉    | 886/1497 [09:24<06:25,  1.58it/s]
epoch: 1 loss: 0.0275726:  59%|█████▉    | 886/1497 [09:24<06:25,  1.58it/s]
epoch: 1 loss: 0.0275726:  59%|█████▉    | 887/1497 [09:24<06:24,  1.58it/s]
epoch: 1 loss: 0.0294800:  59%|█████▉    | 887/1497 [09:25<06:24,  1.58it/s]
epoch: 1 loss: 0.0294800:  59%|█████▉    | 888/1497 [09:25<06:21,  1.59it/s]
epoch: 1 loss: 0.0593262:  59%|█████▉    | 888/1497 [09:26<06:21,  1.59it/s]
epoch: 1 loss: 0.0593262:  59%|█████▉    | 889/1497 [09:26<06:19,  1.60it/s]
epoch: 1 loss: 0.1345215:  59%|█████▉    | 889/1497 [09:26<06:19,  1.60it/s]
epoch: 1 loss: 0.1345215:  59%|█████▉    | 890/1497 [09:26<06:19,  1.60it/s]
epoch: 1 loss: 0.0108337:  59%|█████▉    | 890/1497 [09:27<06:19,  1.60it/s]
epoch: 1 loss: 0.0108337:  60%|█████▉    | 891/1497 [09:27<06:17,  1.60it/s]
epoch: 1 loss: 0.0236206:  60%|█████▉    | 891/1497 [09:28<06:17,  1.60it/s]
epoch: 1 loss: 0.0236206:  60%|█████▉    | 892/1497 [09:28<06:23,  1.58it/s]
epoch: 1 loss: 0.1301270:  60%|█████▉    | 892/1497 [09:28<06:23,  1.58it/s]
epoch: 1 loss: 0.1301270:  60%|█████▉    | 893/1497 [09:28<06:20,  1.59it/s]
epoch: 1 loss: 0.0365906:  60%|█████▉    | 893/1497 [09:29<06:20,  1.59it/s]
epoch: 1 loss: 0.0365906:  60%|█████▉    | 894/1497 [09:29<06:26,  1.56it/s]
epoch: 1 loss: 0.0592346:  60%|█████▉    | 894/1497 [09:29<06:26,  1.56it/s]
epoch: 1 loss: 0.0592346:  60%|█████▉    | 895/1497 [09:29<06:19,  1.59it/s]
epoch: 1 loss: 0.0679932:  60%|█████▉    | 895/1497 [09:30<06:19,  1.59it/s]
epoch: 1 loss: 0.0679932:  60%|█████▉    | 896/1497 [09:30<06:16,  1.59it/s]
epoch: 1 loss: 0.1300049:  60%|█████▉    | 896/1497 [09:31<06:16,  1.59it/s]
epoch: 1 loss: 0.1300049:  60%|█████▉    | 897/1497 [09:31<06:10,  1.62it/s]
epoch: 1 loss: 0.0792236:  60%|█████▉    | 897/1497 [09:31<06:10,  1.62it/s]
epoch: 1 loss: 0.0792236:  60%|█████▉    | 898/1497 [09:31<06:05,  1.64it/s]
epoch: 1 loss: 0.0231323:  60%|█████▉    | 898/1497 [09:32<06:05,  1.64it/s]
epoch: 1 loss: 0.0231323:  60%|██████    | 899/1497 [09:32<06:06,  1.63it/s]
epoch: 1 loss: 0.0464478:  60%|██████    | 899/1497 [09:32<06:06,  1.63it/s]
epoch: 1 loss: 0.0464478:  60%|██████    | 900/1497 [09:32<06:05,  1.63it/s]
epoch: 1 loss: 0.0378418:  60%|██████    | 900/1497 [09:33<06:05,  1.63it/s]
epoch: 1 loss: 0.0378418:  60%|██████    | 901/1497 [09:33<06:07,  1.62it/s]
epoch: 1 loss: 0.0076714:  60%|██████    | 901/1497 [09:34<06:07,  1.62it/s]
epoch: 1 loss: 0.0076714:  60%|██████    | 902/1497 [09:34<06:08,  1.61it/s]
epoch: 1 loss: 0.1058960:  60%|██████    | 902/1497 [09:34<06:08,  1.61it/s]
epoch: 1 loss: 0.1058960:  60%|██████    | 903/1497 [09:34<06:07,  1.62it/s]
epoch: 1 loss: 0.0359802:  60%|██████    | 903/1497 [09:35<06:07,  1.62it/s]
epoch: 1 loss: 0.0359802:  60%|██████    | 904/1497 [09:35<06:09,  1.61it/s]
epoch: 1 loss: 0.1613770:  60%|██████    | 904/1497 [09:36<06:09,  1.61it/s]
epoch: 1 loss: 0.1613770:  60%|██████    | 905/1497 [09:36<06:11,  1.59it/s]
epoch: 1 loss: 0.0412292:  60%|██████    | 905/1497 [09:36<06:11,  1.59it/s]
epoch: 1 loss: 0.0412292:  61%|██████    | 906/1497 [09:36<06:08,  1.60it/s]
epoch: 1 loss: 0.0097198:  61%|██████    | 906/1497 [09:37<06:08,  1.60it/s]
epoch: 1 loss: 0.0097198:  61%|██████    | 907/1497 [09:37<06:14,  1.58it/s]
epoch: 1 loss: 0.1089478:  61%|██████    | 907/1497 [09:37<06:14,  1.58it/s]
epoch: 1 loss: 0.1089478:  61%|██████    | 908/1497 [09:37<06:08,  1.60it/s]
epoch: 1 loss: 0.0076637:  61%|██████    | 908/1497 [09:38<06:08,  1.60it/s]
epoch: 1 loss: 0.0076637:  61%|██████    | 909/1497 [09:38<06:06,  1.60it/s]
epoch: 1 loss: 0.0327148:  61%|██████    | 909/1497 [09:39<06:06,  1.60it/s]
epoch: 1 loss: 0.0327148:  61%|██████    | 910/1497 [09:39<06:03,  1.61it/s]
epoch: 1 loss: 0.0111313:  61%|██████    | 910/1497 [09:39<06:03,  1.61it/s]
epoch: 1 loss: 0.0111313:  61%|██████    | 911/1497 [09:39<06:11,  1.58it/s]
epoch: 1 loss: 0.0398254:  61%|██████    | 911/1497 [09:40<06:11,  1.58it/s]
epoch: 1 loss: 0.0398254:  61%|██████    | 912/1497 [09:40<06:20,  1.54it/s]
epoch: 1 loss: 0.0755615:  61%|██████    | 912/1497 [09:41<06:20,  1.54it/s]
epoch: 1 loss: 0.0755615:  61%|██████    | 913/1497 [09:41<06:11,  1.57it/s]
epoch: 1 loss: 0.1651611:  61%|██████    | 913/1497 [09:41<06:11,  1.57it/s]
epoch: 1 loss: 0.1651611:  61%|██████    | 914/1497 [09:41<06:07,  1.59it/s]
epoch: 1 loss: 0.0735474:  61%|██████    | 914/1497 [09:42<06:07,  1.59it/s]
epoch: 1 loss: 0.0735474:  61%|██████    | 915/1497 [09:42<06:02,  1.60it/s]
epoch: 1 loss: 0.0194702:  61%|██████    | 915/1497 [09:42<06:02,  1.60it/s]
epoch: 1 loss: 0.0194702:  61%|██████    | 916/1497 [09:42<06:01,  1.61it/s]
epoch: 1 loss: 0.0267487:  61%|██████    | 916/1497 [09:43<06:01,  1.61it/s]
epoch: 1 loss: 0.0267487:  61%|██████▏   | 917/1497 [09:43<06:01,  1.61it/s]
epoch: 1 loss: 0.0300293:  61%|██████▏   | 917/1497 [09:44<06:01,  1.61it/s]
epoch: 1 loss: 0.0300293:  61%|██████▏   | 918/1497 [09:44<05:56,  1.62it/s]
epoch: 1 loss: 0.1202393:  61%|██████▏   | 918/1497 [09:44<05:56,  1.62it/s]
epoch: 1 loss: 0.1202393:  61%|██████▏   | 919/1497 [09:44<05:56,  1.62it/s]
epoch: 1 loss: 0.0932007:  61%|██████▏   | 919/1497 [09:45<05:56,  1.62it/s]
epoch: 1 loss: 0.0932007:  61%|██████▏   | 920/1497 [09:45<05:52,  1.63it/s]
epoch: 1 loss: 0.0440979:  61%|██████▏   | 920/1497 [09:46<05:52,  1.63it/s]
epoch: 1 loss: 0.0440979:  62%|██████▏   | 921/1497 [09:46<05:52,  1.63it/s]
epoch: 1 loss: 0.0139542:  62%|██████▏   | 921/1497 [09:46<05:52,  1.63it/s]
epoch: 1 loss: 0.0139542:  62%|██████▏   | 922/1497 [09:46<05:51,  1.64it/s]
epoch: 1 loss: 0.0556641:  62%|██████▏   | 922/1497 [09:47<05:51,  1.64it/s]
epoch: 1 loss: 0.0556641:  62%|██████▏   | 923/1497 [09:47<05:51,  1.63it/s]
epoch: 1 loss: 0.0031815:  62%|██████▏   | 923/1497 [09:47<05:51,  1.63it/s]
epoch: 1 loss: 0.0031815:  62%|██████▏   | 924/1497 [09:47<05:51,  1.63it/s]
epoch: 1 loss: 0.0859985:  62%|██████▏   | 924/1497 [09:48<05:51,  1.63it/s]
epoch: 1 loss: 0.0859985:  62%|██████▏   | 925/1497 [09:48<05:50,  1.63it/s]
epoch: 1 loss: 0.0994263:  62%|██████▏   | 925/1497 [09:49<05:50,  1.63it/s]
epoch: 1 loss: 0.0994263:  62%|██████▏   | 926/1497 [09:49<05:47,  1.64it/s]
epoch: 1 loss: 0.0375061:  62%|██████▏   | 926/1497 [09:49<05:47,  1.64it/s]
epoch: 1 loss: 0.0375061:  62%|██████▏   | 927/1497 [09:49<05:46,  1.64it/s]
epoch: 1 loss: 0.0084610:  62%|██████▏   | 927/1497 [09:50<05:46,  1.64it/s]
epoch: 1 loss: 0.0084610:  62%|██████▏   | 928/1497 [09:50<05:47,  1.64it/s]
epoch: 1 loss: 0.0305176:  62%|██████▏   | 928/1497 [09:50<05:47,  1.64it/s]
epoch: 1 loss: 0.0305176:  62%|██████▏   | 929/1497 [09:50<05:45,  1.64it/s]
epoch: 1 loss: 0.0026741:  62%|██████▏   | 929/1497 [09:51<05:45,  1.64it/s]
epoch: 1 loss: 0.0026741:  62%|██████▏   | 930/1497 [09:51<05:46,  1.64it/s]
epoch: 1 loss: 0.0134354:  62%|██████▏   | 930/1497 [09:52<05:46,  1.64it/s]
epoch: 1 loss: 0.0134354:  62%|██████▏   | 931/1497 [09:52<05:44,  1.64it/s]
epoch: 1 loss: 0.0313721:  62%|██████▏   | 931/1497 [09:52<05:44,  1.64it/s]
epoch: 1 loss: 0.0313721:  62%|██████▏   | 932/1497 [09:52<05:51,  1.61it/s]
epoch: 1 loss: 0.0186768:  62%|██████▏   | 932/1497 [09:53<05:51,  1.61it/s]
epoch: 1 loss: 0.0186768:  62%|██████▏   | 933/1497 [09:53<06:02,  1.56it/s]
epoch: 1 loss: 0.0853271:  62%|██████▏   | 933/1497 [09:54<06:02,  1.56it/s]
epoch: 1 loss: 0.0853271:  62%|██████▏   | 934/1497 [09:54<05:56,  1.58it/s]
epoch: 1 loss: 0.0102005:  62%|██████▏   | 934/1497 [09:54<05:56,  1.58it/s]
epoch: 1 loss: 0.0102005:  62%|██████▏   | 935/1497 [09:54<05:49,  1.61it/s]
epoch: 1 loss: 0.0202179:  62%|██████▏   | 935/1497 [09:55<05:49,  1.61it/s]
epoch: 1 loss: 0.0202179:  63%|██████▎   | 936/1497 [09:55<05:46,  1.62it/s]
epoch: 1 loss: 0.0259552:  63%|██████▎   | 936/1497 [09:55<05:46,  1.62it/s]
epoch: 1 loss: 0.0259552:  63%|██████▎   | 937/1497 [09:55<05:54,  1.58it/s]
